id_dossier;agence;secteur;type_credit;montant_accorde_fcfa;encours_fcfa;impaye_fcfa;taux_interet_pct;duree_mois;date_octroi;statut;garantie
CR-2022-0001;Zinder;Services;Trésorerie;1675000;80000;0;10,0;24;03/01/2022;Sain;Aucune
CR-2022-0002;Agadez;Commerce;Trésorerie;3125000;150000;0;11,5;18;11/01/2022;Sain;Nantissement
CR-2022-0003;Tahoua;Transport;Investissement;9050000;1197000;0;9,9;48;12/01/2022;Sain;Hypothèque
CR-2022-0004;Niamey Plateau;Commerce;Investissement;2650000;795000;0;8,4;60;13/01/2022;Sain;Nantissement
CR-2022-0005;Zinder;Commerce;Trésorerie;625000;30000;6000;10,4;24;18/01/2022;Douteux;Dépôt à terme
CR-2022-0006;Dosso;Transport;Investissement;7175000;1015000;0;7,9;48;29/01/2022;Sain;Nantissement
CR-2022-0007;Maradi;Agriculture;Campagne agricole;975000;45000;12000;9,8;9;31/01/2022;Douteux;Caution solidaire
CR-2022-0008;Dosso;Services;Découvert;4525000;4186000;0;12,7;6;08/02/2022;Sain;Caution solidaire
CR-2022-0009;Niamey Plateau;Commerce;Trésorerie;8050000;381000;0;10,5;12;17/02/2022;Sain;Nantissement
CR-2022-0010;Tahoua;Services;Découvert;875000;392000;0;12,1;6;23/02/2022;Sain;Dépôt à terme
CR-2022-0011;Agadez;Commerce;Trésorerie;1550000;80000;0;10,5;6;05/03/2022;Sain;Nantissement
CR-2022-0012;Tahoua;Commerce;Trésorerie;1575000;80000;0;11,0;24;05/03/2022;Sain;Caution solidaire
CR-2022-0013;Niamey Grand Marché;Commerce;Découvert;1425000;670000;61000;15,0;12;10/03/2022;En retard;Caution solidaire
CR-2022-0014;Dosso;Commerce;Trésorerie;7150000;330000;0;10,2;24;22/03/2022;Sain;Caution solidaire
CR-2022-0015;Dosso;Commerce;Trésorerie;5450000;258000;0;11,5;12;23/03/2022;Sain;Nantissement
CR-2022-0016;Agadez;BTP;Investissement;4925000;1741000;0;7,8;60;23/03/2022;Sain;Hypothèque
CR-2022-0017;Tahoua;Services;Découvert;2175000;1440000;0;11,8;12;30/03/2022;Sain;Dépôt à terme
CR-2022-0018;Agadez;Commerce;Investissement;1125000;608000;0;9,7;84;03/04/2022;Sain;Nantissement
CR-2022-0019;Agadez;Services;Investissement;2750000;1233000;0;8,3;72;04/04/2022;Sain;Hypothèque
CR-2022-0020;Niamey Grand Marché;Commerce;Investissement;2975000;1701000;0;9,2;84;04/04/2022;Sain;Hypothèque
CR-2022-0021;Dosso;Agriculture;Campagne agricole;275000;13000;0;7,6;12;08/04/2022;Sain;Nantissement
CR-2022-0022;Zinder;Commerce;Trésorerie;1100000;52000;0;10,1;6;10/04/2022;Sain;Caution solidaire
CR-2022-0023;Agadez;Services;Trésorerie;3375000;161000;0;10,5;24;16/04/2022;Sain;Dépôt à terme
CR-2022-0024;Niamey Plateau;BTP;Investissement;29675000;1510000;91000;8,4;24;17/04/2022;En retard;Nantissement
CR-2022-0025;Niamey Plateau;Artisanat;Découvert;750000;155000;0;12,5;9;18/04/2022;Sain;Caution solidaire
CR-2022-0026;Niamey Plateau;Commerce;Trésorerie;3475000;187000;0;12,2;24;20/04/2022;Sain;Caution solidaire
CR-2022-0027;Dosso;BTP;Investissement;6625000;3189000;0;7,6;72;20/04/2022;Sain;Caution solidaire
CR-2022-0028;Niamey Plateau;Commerce;Investissement;5025000;2369000;0;8,3;72;21/04/2022;Sain;Nantissement
CR-2022-0029;Agadez;Artisanat;Investissement;725000;424000;0;9,3;84;28/04/2022;Sain;Hypothèque
CR-2022-0030;Niamey Plateau;Commerce;Trésorerie;1075000;51000;0;10,6;24;01/05/2022;Sain;Aucune
CR-2022-0031;Dosso;BTP;Investissement;12650000;6221000;0;7,4;72;07/05/2022;Sain;Caution solidaire
CR-2022-0032;Zinder;Agriculture;Campagne agricole;2250000;121000;0;9,1;9;08/05/2022;Sain;Caution solidaire
CR-2022-0033;Niamey Plateau;BTP;Trésorerie;8350000;422000;0;11,7;24;09/05/2022;Sain;Caution solidaire
CR-2022-0034;Zinder;Transport;Investissement;4100000;197000;17000;7,8;24;09/05/2022;En retard;Nantissement
